   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global vdd_pin
  20              	 .global reset_pin
  21              	 .section .rodata.reset_pin,"a",%progbits
  22              	 .align 2
  25              	reset_pin:
  26 0000 00810248 	 .word 1208123648
  27 0004 80       	 .byte -128
  28 0005 000000   	 .space 3
  29 0008 01000000 	 .word 1
  30 000c 00000000 	 .space 4
  31 0010 0B       	 .byte 11
  32 0011 00       	 .byte 0
  33 0012 0000     	 .space 2
  34              	 .section .rodata.vdd_pin,"a",%progbits
  35              	 .align 2
  38              	vdd_pin:
  39 0000 00820248 	 .word 1208123904
  40 0004 80       	 .byte -128
  41 0005 000000   	 .space 3
  42 0008 01000000 	 .word 1
  43 000c 00000000 	 .space 4
  44 0010 0C       	 .byte 12
  45 0011 00       	 .byte 0
  46 0012 0000     	 .space 2
  47              	 .text
  48              	.Letext0:
  49              	 .file 1 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  50              	 .file 2 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  51              	 .file 3 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Libraries/XMCLib/inc/xmc_gpio.h"
  52              	 .file 4 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Libraries/XMCLib/inc/xmc4_gpio.h"
  53              	 .file 5 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Dave/Generated/DIGITAL_IO/digital_io.h"
  54              	 .file 6 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Libraries/CMSIS/Include/core_cm4.h"
  55              	 .file 7 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:38     .rodata.vdd_pin:00000000 vdd_pin
    {standard input}:25     .rodata.reset_pin:00000000 reset_pin
    {standard input}:22     .rodata.reset_pin:00000000 $d
    {standard input}:35     .rodata.vdd_pin:00000000 $d

NO UNDEFINED SYMBOLS
