   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "usbd_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global USBD_handle
  20              	 .global USBD_0
  21              	 .global usb_event_cb
  22              	 .section .data.USBD_handle,"aw",%progbits
  23              	 .align 2
  26              	USBD_handle:
  27 0000 00000000 	 .word USBD_0
  28              	 .section .bss.usb_event_cb,"aw",%nobits
  29              	 .align 2
  32              	usb_event_cb:
  33 0000 00000000 	 .space 40
  33      00000000 
  33      00000000 
  33      00000000 
  33      00000000 
  34              	 .section .data.USBD_0,"aw",%progbits
  35              	 .align 2
  38              	USBD_0:
  39 0000 00000450 	 .word 1342439424
  40 0004 00000000 	 .space 8
  40      00000000 
  41 000c 07       	 .byte 7
  42 000d 01       	 .byte 1
  43 000e 0000     	 .space 2
  44 0010 00000000 	 .word usb_event_cb
  45              	 .text
  46              	.Letext0:
  47              	 .file 1 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  48              	 .file 2 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  49              	 .file 3 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
  50              	 .file 4 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Libraries/XMCLib/inc/xmc_usbd_regs.h"
  51              	 .file 5 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Libraries/XMCLib/inc/xmc_usbd.h"
  52              	 .file 6 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Dave/Generated/USBD/usbd.h"
  53              	 .file 7 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Libraries/CMSIS/Include/core_cm4.h"
  54              	 .file 8 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
  55              	 .file 9 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Dave/Generated/USBD/usbd_extern.h"
  56              	 .file 10 "C:/Users/Yushev/git/optiga-trust-qi/projects/xmc4700_relax_kit/common/Dave/Generated/USBD/usbd_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 usbd_conf.c
    {standard input}:26     .data.USBD_handle:00000000 USBD_handle
    {standard input}:38     .data.USBD_0:00000000 USBD_0
    {standard input}:32     .bss.usb_event_cb:00000000 usb_event_cb
    {standard input}:23     .data.USBD_handle:00000000 $d
    {standard input}:29     .bss.usb_event_cb:00000000 $d
    {standard input}:35     .data.USBD_0:00000000 $d

NO UNDEFINED SYMBOLS
