   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ifx_i2c_config.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ifx_i2c_context_0
  20              	 .global ifx_i2c_datastore_config
  21              	 .section .data.ifx_i2c_datastore_config,"aw",%progbits
  22              	 .align 1
  25              	ifx_i2c_datastore_config:
  26 0000 01       	 .byte 1
  27 0001 00       	 .space 1
  28 0002 1100     	 .short 17
  29 0004 2200     	 .short 34
  30 0006 4000     	 .short 64
  31              	 .section .data.ifx_i2c_context_0,"aw",%progbits
  32              	 .align 2
  35              	ifx_i2c_context_0:
  36 0000 30       	 .byte 48
  37 0001 00       	 .space 1
  38 0002 9001     	 .short 400
  39 0004 1501     	 .short 277
  40 0006 0000     	 .space 2
  41 0008 00000000 	 .word optiga_vdd_0
  42 000c 00000000 	 .word optiga_reset_0
  43 0010 00000000 	 .word optiga_pal_i2c_context_0
  44 0014 00000000 	 .word ifx_i2c_datastore_config
  45 0018 00000000 	 .space 1212
  45      00000000 
  45      00000000 
  45      00000000 
  45      00000000 
  46              	 .text
  47              	.Letext0:
  48              	 .file 1 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  49              	 .file 2 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  50              	 .file 3 "C:/Users/Yushev/git/optiga-trust-qi/optiga/include/optiga/common/optiga_lib_types.h"
  51              	 .file 4 "C:/Users/Yushev/git/optiga-trust-qi/optiga/include/optiga/pal/pal_i2c.h"
  52              	 .file 5 "C:/Users/Yushev/git/optiga-trust-qi/optiga/include/optiga/pal/pal_gpio.h"
  53              	 .file 6 "C:/Users/Yushev/git/optiga-trust-qi/optiga/include/optiga/ifx_i2c/ifx_i2c_config.h"
  54              	 .file 7 "C:/Users/Yushev/git/optiga-trust-qi/optiga/include/optiga/pal/pal_ifx_i2c_config.h"
  55              	 .file 8 "C:/Users/Yushev/git/optiga-trust-qi/optiga/comms/ifx_i2c/ifx_i2c_config.c"
DEFINED SYMBOLS
                            *ABS*:00000000 ifx_i2c_config.c
    {standard input}:35     .data.ifx_i2c_context_0:00000000 ifx_i2c_context_0
    {standard input}:25     .data.ifx_i2c_datastore_config:00000000 ifx_i2c_datastore_config
    {standard input}:22     .data.ifx_i2c_datastore_config:00000000 $d
    {standard input}:32     .data.ifx_i2c_context_0:00000000 $d

UNDEFINED SYMBOLS
optiga_vdd_0
optiga_reset_0
optiga_pal_i2c_context_0
